2FA Code	رمز التحقق
Absence	غياب
Account	الحساب
Account list	قائمة الحسابات
Account Statement	كشف حساب
Accounting System	النظام المحاسبي
Accounting System — Journal Entries Print	النظام المحاسبي — طباعة قيود اليومية
Accounts	الحسابات
Accounts Hub	شاشة الحسابات
Actions	إجراءات
Active	نشط
Active') if c.active else _('Inactive') }}</span></td>             <td>               <a class="btn btn-sm btn-outline-secondary me-1" href="{{ url_for('menu', cat_id=c.id) }}">{{ _('Manage Items	إدارة الأصناف
Add	إضافة
Add a section then select it to manage items	أضف قسماً ثم اختره لإدارة العناصر
Add and view expense invoices	إضافة وعرض فواتير المصروفات
Add Category	إضافة قسم
Add Customer	إضافة عميل
Add employee	إضافة موظف
Add employees, payroll, advances, reports	إضافة الموظفين، مسير الرواتب، السلف، التقارير
Add Ingredient	إضافة مكون
Add Item	إضافة بند
Add Meal	إضافة وجبة
Add New Raw Material	إضافة مادة خام جديدة
Add Qty	إضافة كمية
Add Section	إضافة قسم
Add supplier	إضافة مورد
Add Supplier	إضافة مورد
Add user	إضافة مستخدم
Add your first raw material to start creating meals	أضف أول مادة خام لبدء إنشاء الوجبات
Address	الموقع
Advances	سلف واسترجاع
Advances list & recover	سلف واسترجاع
All	الكل
All branches	جميع الفروع
All Expenses	كل المصروفات
All in current type tab	كل فواتير النوع الحالي
All Invoices	كل الفواتير
All invoices	كل الفواتير
All payroll runs that have been processed for employees and not yet paid	جميع المسيرات المرحلة للموظف ولم يتم دفعها
Allowances	بدلات
Amount	المبلغ
Apply	تطبيق
Apply 15%% VAT on subtotal	تطبيق ضريبة 15%% على المجموع الفرعي
Apply Filters	تطبيق
Arabic Name	الاسم بالعربية
Archive	الأرشيف
Archive Receipts	أرشيف الإيصالات
Are you sure you want to delete sales invoice") }} "' + invoiceNumber + '"?\n\n{{ _("This action cannot be undone.") }}');         if (confirmed) {             // Ask for password             const password = await showPrompt('{{ _("Enter deletion password	أدخل كلمة سر الحذف
Are you sure you want to delete this invoice? This action cannot be undone.	هل أنت متأكد من حذف هذه الفاتورة؟ لا يمكن التراجع عن هذا الإجراء.
Auto from meal (editable)') }}"/>           </div>           <div class="col-md-2">             <label class="form-label form-label-sm">{{ _('Price') }}</label>             <input type="number" step="0.01" name="price" class="form-control form-control-sm" placeholder="{{ _('Auto from meal') }}"/>           </div>           <div class="col-md-1 d-grid">             <button class="btn btn-xs btn-primary" style="padding:4px 8px; font-size:12px">{{ _('Add') }}</button>           </div>         </form>          <div class="table-responsive">           <table class="table table-sm align-middle">             <thead>               <tr>                 <th>#</th>                 <th>#</th>                 <th>{{ _('Item') }}</th>                 <th>{{ _('Price') }}</th>                 <th></th>               </tr>             </thead>             <tbody>               {% for it in items %}               <tr>                 <td>{{ it.id }}</td>                 <td>                   <form method="post" action="{{ url_for('main.menu_item_update', item_id=it.id) }}" class="d-flex gap-2">                     <input type="hidden" name="csrf_token" value="{{ csrf_token() }}"/>                     <input type="text" name="name" value="{{ it.name }}" class="form-control form-control-sm" style="max-width:220px"/>                     <input type="number" step="0.01" name="price" value="{{ '%.2f'|format(it.price or 0) }}" class="form-control form-control-sm" style="max-width:120px"/>                     <button class="btn btn-xs btn-outline-primary" style="padding:4px 8px; font-size:12px">{{ _('Save') }}</button>                   </form>                 </td>                 <td></td>                 <td class="text-nowrap">                   <form method="post" action="{{ url_for('main.menu_item_delete', item_id=it.id) }}" class="d-inline" onsubmit="return confirmDeleteItem()">                     <input type="hidden" name="csrf_token" value="{{ csrf_token() }}"/>                     <button class="btn btn-xs btn-outline-danger" style="padding:4px 8px; font-size:12px">{{ _('Delete') }}</button>                   </form>                 </td>               </tr>               {% else %}               <tr><td colspan="4" class="text-muted">{{ _('No items	لا توجد عناصر
Auto on save (e.g. INV-PUR-YYYY-0001)	يُولّد تلقائياً عند الحفظ (مثال: INV-PUR-YYYY-0001)
Average	المتوسط
Back	رجوع
Back to branches	العودة للفروع
Back to Expenses	العودة للمصروفات
Back to payroll reports	العودة إلى كشوفات الرواتب
Back to reports	العودة للتقارير
Backfill Journals	ترحيل القيود للفترة
Backfill period	إنشاء قيود الفترة
Backfill Result	نتيجة الترحيل
Balance due	المتبقي المستحق
Balance Sheet	الميزانية
Balance sheet	المركز المالي
Bank	بنك
Bank Transfer	تحويل بنكي
Base salary	الراتب الأساسي
Basic	أساسي
Branch	الفرع
Branch Sales by Day	مبيعات الفرع حسب اليوم
Branch Sales Report	تقرير مبيعات الفرع
Branches	الفروع
Bulk Import	استيراد جماعي
Cancel	إلغاء
Card	بطاقة
Cash	نقدي
Cash Calculator	حاسبة الكاش
Categories	الأقسام
Category	الفئة
Category Name	اسم القسم
Change dates	تغيير الفترة
Chart of accounts	شجرة الحسابات
Check	شيك
Cheque	شيك
Choose a meal	اختر وجبة
Choose branch	اختر الفرع
Choose section to delete	اختر قسماً للحذف
Clear	مسح
Clear all orders	مسح جميع الطلبات
Clear all orders? This cannot be undone.	مسح جميع الطلبات؟ لا يمكن التراجع.
Clear Filters	مسح الفلاتر
Clear Form	مسح النموذج
Clear selection	إلغاء التحديد
Close	إغلاق
Code	الرمز
Code') }}</th>               <th>{{ _('Account') }}</th>               <th>{{ _('Type') }}</th>               <th class="text-end">{{ _('Debit') }}</th>               <th class="text-end">{{ _('Credit') }}</th>               <th class="text-end">{{ _('Balance') }}</th>               <th></th>             </tr>           </thead>           <tbody>             {% for r in rows %}             {% set bal = (r.debit - r.credit) if r.type != 'LIABILITY' else (r.credit - r.debit) %}             <tr>               <td>{{ r.code }}</td>               <td>{{ r.name }}</td>               <td>{{ r.type }}</td>               <td class="text-end">{{ '%.2f' % (r.debit or 0) }}</td>               <td class="text-end">{{ '%.2f' % (r.credit or 0) }}</td>               <td class="text-end">{{ '%.2f' % bal }}</td>               <td><a class="btn btn-sm btn-outline-secondary" href="{{ url_for('financials.account_statement', code=r.code, start_date=start_date, end_date=end_date) }}">{{ _('Details	تفاصيل
COGS	تكلفة البضاعة المباعة
Collect	تحصيل
Company	الشركة
Company Name	اسم الشركة
Confirm	تأكيد
Confirm full payment	تأكيد دفع كامل
Confirm toggle status?	تأكيد تغيير الحالة؟
Confirm toggle?	تأكيد التبديل؟
Consumption Cost	تكلفة الاستهلاك
Contact Person	شخص التواصل
Contribution	المساهمة
Cost	التكلفة
cost based on latest recipe prices	التكلفة حسب آخر أسعار المكونات
Cost may vary due to outdated ingredient prices	قد تختلف التكلفة بسبب أسعار قديمة
Cost per Unit	التكلفة لكل وحدة
Cost Summary	ملخص التكاليف
Count	العدد
CR	السجل
CR Number	السجل التجاري
Create a new customer record	إنشاء سجل عميل جديد
Create and manage purchase invoices	إنشاء وإدارة فواتير الشراء
Create and manage sales invoices	إنشاء وإدارة فواتير المبيعات
Create Meals	إنشاء الوجبات
Create New Invoice	إنشاء فاتورة جديدة
Create New Meal	إنشاء وجبة جديدة
Create New Purchase Invoice	إنشاء فاتورة شراء جديدة
Create your first invoice to get started	أنشئ أول فاتورة للبدء
Created journal entries	قيود منشأة
Credit	آجل
Credit customer statement (invoices and payments)	كشف حساب عميل آجل (فواتير مبيعات وسداد)
Credit') }}	دائن</th>             <th class="text-end mono">{{ _('Balance
Currency	العملة
Current Qty	الكمية الحالية
Current Section') }}: <strong>{{ current_section.name }}</strong></div>{% endif %}           {% if current_section %}<button type="button" class="btn btn-sm btn-outline-primary" data-bs-toggle="modal" data-bs-target="#importMealsModal"><i class="fa-solid fa-file-import me-1"></i>{{ _('Import Meals (Excel)	استيراد الوجبات (إكسل)
Currently, you can only edit basic invoice information. Item editing will be available in a future update.	حالياً، يمكنك تعديل معلومات الفاتورة الأساسية فقط. تعديل العناصر سيكون متاحاً في تحديث مستقبلي.
Customer	العميل
Customer added	تم إضافة العميل
Customer data	بيانات العميل
Customer Details	تفاصيل العميل
Customer Discount %	نسبة خصم العميل
Customer name	اسم العميل
Customer name') }}">                 </div>                 <div class="mb-2">                   <label class="form-label">{{ _('Phone	الهاتف
Customer name') }}">         </div>         <div class="mb-2">           <label class="form-label">{{ _('Phone	الهاتف
Customer Statement	كشف حساب عميل
Customers	العملاء
customers	عملاء
Customers List	قائمة العملاء
Daily summary date	ملخص يومي للتاريخ
Daily totals	الإجماليات اليومية
Dark	ليلي
Dashboard	الرئيسية
Date	التاريخ
Date Range	نطاق التاريخ
Date') }}</th>             <th>{{ _('Entry') }}</th>             <th>{{ _('Description') }}</th>             <th class="text-end">{{ _('Debit') }}</th>             <th class="text-end">{{ _('Credit') }}</th>             <th class="text-end">{{ _('Running Balance') }}</th>           </tr>         </thead>         <tbody>           {% set running = (opening_balance|float) %}           {% for ln, entry_number, desc in entries %}           {% set change = ((ln.debit - ln.credit) if acc.type != 'LIABILITY' else (ln.credit - ln.debit))|float %}           {% set running = running + change %}           <tr>             <td>{{ ln.line_date }}</td>             <td>{{ entry_number }}</td>             <td>{{ desc }}</td>             <td class="text-end">{{ '%.2f' % (ln.debit or 0) }}</td>             <td class="text-end">{{ '%.2f' % (ln.credit or 0) }}</td>             <td class="text-end">{{ '%.2f' % running }}</td>           </tr>           {% endfor %}         </tbody>       </table>     </div>     </div>   </div>   {% else %}   <div class="ops-form-card">     <div class="ops-form-body">       <div class="alert alert-danger mb-0"><i class="fa-solid fa-circle-exclamation me-2"></i>{{ _('Account not found	الحساب غير موجود
Day	اليوم
Debt	الدين
Debtors due	مستحقات المدينين
Deductions	استقطاعات
Default theme	سمة الواجهة الافتراضية
Default VAT rate (%%)	نسبة VAT الافتراضية
Delete	حذف
Delete Invoices	حذف الفواتير
Delete Section	حذف قسم
Delete section') }}</button>           </div>         </form>         </div>       </div>     </div>      <div class="col-lg-7">       <div class="ops-form-card">         <div class="ops-form-head">{{ _('Section Items	عناصر القسم
